1.89092e+06;4;14.4526;1.38629
1.9182e+06;4;14.4669;1.38629
1.94573e+06;4;14.4811;1.38629
1.97353e+06;4;14.4953;1.38629
2.00158e+06;4;14.5095;1.38629
2.02991e+06;4;14.5235;1.38629
2.0585e+06;4;14.5375;1.38629
2.08736e+06;4;14.5514;1.38629
2.11648e+06;4;14.5653;1.38629
2.14588e+06;4;14.5791;1.38629
2.17554e+06;4;14.5928;1.38629
2.20548e+06;4;14.6065;1.38629
2.23569e+06;4;14.6201;1.38629
2.26618e+06;4;14.6336;1.38629
2.29694e+06;4;14.6471;1.38629
2.32798e+06;4;14.6605;1.38629
2.3593e+06;4;14.6739;1.38629
2.39089e+06;4;14.6872;1.38629
2.42277e+06;4;14.7004;1.38629
2.45493e+06;4;14.7136;1.38629
2.48738e+06;4;14.7267;1.38629
2.5201e+06;4;14.7398;1.38629
2.55312e+06;4;14.7528;1.38629
2.58642e+06;4;14.7658;1.38629
2.62001e+06;4;14.7787;1.38629
2.65389e+06;4;14.7915;1.38629
2.68806e+06;4;14.8043;1.38629
2.72252e+06;4;14.8171;1.38629
2.75728e+06;4;14.8298;1.38629
2.79232e+06;4;14.8424;1.38629
2.82767e+06;4;14.855;1.38629
2.86331e+06;4;14.8675;1.38629
2.89925e+06;4;14.88;1.38629
2.93549e+06;4;14.8924;1.38629
2.97203e+06;4;14.9048;1.38629
3.00888e+06;4;14.9171;1.38629
3.04602e+06;4;14.9293;1.38629
3.08347e+06;4;14.9416;1.38629
3.12123e+06;4;14.9537;1.38629
3.15929e+06;4;14.9659;1.38629
3.19767e+06;4;14.9779;1.38629
3.23635e+06;4;14.99;1.38629
3.27534e+06;4;15.0019;1.38629
3.31464e+06;4;15.0139;1.38629
3.35426e+06;4;15.0257;1.38629
3.39419e+06;4;15.0376;1.38629
3.43444e+06;4;15.0494;1.38629
3.475e+06;4;15.0611;1.38629
3.51588e+06;4;15.0728;1.38629
3.55708e+06;4;15.0845;1.38629
3.59861e+06;4;15.0961;1.38629
3.64045e+06;4;15.1076;1.38629
3.68262e+06;4;15.1191;1.38629
3.72511e+06;4;15.1306;1.38629
3.76793e+06;4;15.142;1.38629
3.81107e+06;4;15.1534;1.38629
3.85454e+06;4;15.1648;1.38629
3.89834e+06;4;15.1761;1.38629
3.94247e+06;4;15.1873;1.38629
3.98694e+06;4;15.1985;1.38629
4.03173e+06;4;15.2097;1.38629
4.07686e+06;4;15.2208;1.38629
4.12233e+06;4;15.2319;1.38629
4.16813e+06;4;15.243;1.38629
4.21428e+06;4;15.254;1.38629
4.26076e+06;4;15.265;1.38629
4.30758e+06;4;15.2759;1.38629
4.35474e+06;4;15.2868;1.38629
4.40225e+06;4;15.2976;1.38629
4.4501e+06;4;15.3084;1.38629
4.49829e+06;4;15.3192;1.38629
4.54683e+06;4;15.3299;1.38629
4.59572e+06;4;15.3406;1.38629
4.64496e+06;4;15.3513;1.38629
4.69455e+06;4;15.3619;1.38629
4.7445e+06;4;15.3725;1.38629
4.79479e+06;4;15.383;1.38629
4.84544e+06;4;15.3935;1.38629
4.89644e+06;4;15.404;1.38629
4.9478e+06;4;15.4145;1.38629
4.99952e+06;4;15.4249;1.38629
5.0516e+06;4;15.4352;1.38629
5.10404e+06;4;15.4455;1.38629
5.15684e+06;4;15.4558;1.38629
5.21e+06;4;15.4661;1.38629
5.26353e+06;4;15.4763;1.38629
5.31742e+06;4;15.4865;1.38629
5.37168e+06;4;15.4967;1.38629
5.42631e+06;4;15.5068;1.38629
5.4813e+06;4;15.5169;1.38629
5.53667e+06;4;15.5269;1.38629
5.59241e+06;4;15.5369;1.38629
